callbacks-before,random-inputs,inputs,sprites,scratch,callbacks-after,constraints
0.0,0.0,0.0,0.0,0.5,0.0,0.0
0.0,0.0,0.0,0.0,0.4,0.0,0.0
0.1,0.0,0.0,0.0,0.5,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.0,0.0
0.0,0.0,0.0,0.0,1.1,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.1,0.0,0.0,0.0,0.9,0.0,0.0
0.1,0.0,0.0,0.0,0.9,0.0,0.0
0.0,0.0,0.0,0.0,0.9,0.0,0.0
0.0,0.0,0.0,0.0,0.9,0.0,0.0
0.0,0.0,0.0,0.0,0.9,0.0,0.0
0.0,0.0,0.0,0.0,0.8,0.0,0.0
0.0,0.0,0.0,0.0,0.9,0.0,0.1
0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.1,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,3.3,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.1,0.0,0.0,0.0,0.8,0.0,0.0
0.0,0.0,0.0,0.0,0.8,0.0,0.1
0.0,0.0,0.0,0.0,0.9,0.0,0.0
0.0,0.0,0.0,0.0,0.9,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.9,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.9,0.0,0.0
0.0,0.0,0.0,0.0,0.9,0.0,0.0
0.0,0.0,0.0,0.0,0.9,0.0,0.0
0.0,0.0,0.0,0.0,0.9,0.1,0.0
0.1,0.0,0.0,0.0,0.9,0.0,0.0
0.2,0.0,0.0,0.0,0.9,0.0,0.0
0.1,0.0,0.0,0.0,0.9,0.0,0.0
0.1,0.0,0.0,0.0,0.9,0.0,0.0
0.2,0.0,0.0,0.0,0.9,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.9,0.0,0.0
0.0,0.0,0.1,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.1,1.6,0.0,0.0
0.0,0.1,0.0,0.0,0.9,0.0,0.0
0.0,0.0,0.0,0.0,0.9,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.1,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.9,0.0,0.0
0.1,0.0,0.0,0.0,2.2,0.0,0.0
0.0,0.0,0.0,0.0,0.8,0.0,0.0
0.0,0.0,0.0,0.0,2.0,0.0,0.0
0.0,0.0,0.0,0.1,0.5,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.0,0.0
0.1,0.0,0.0,0.0,0.5,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.0,0.1
0.0,0.0,0.0,0.1,0.5,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.0,0.0
0.0,0.0,0.0,0.0,0.6,0.0,0.0
0.0,0.0,0.0,0.0,0.6,0.0,0.0
0.0,0.0,0.0,0.0,0.6,0.0,0.0
0.0,0.0,0.0,0.0,0.6,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.0,0.0
0.1,0.0,0.0,0.0,0.5,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.0,0.0
0.0,0.0,0.0,0.0,0.6,0.0,0.0
0.0,0.0,0.0,0.0,0.6,0.0,0.0
0.0,0.0,0.0,0.0,0.4,0.0,0.0
0.1,0.0,0.0,0.0,0.5,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.0,0.1
0.0,0.0,0.0,0.0,0.5,0.0,0.0
0.0,0.0,0.0,0.1,0.5,0.0,0.0
0.1,0.0,0.0,0.1,1.1,0.0,0.1
0.0,0.0,0.0,0.1,0.4,0.0,0.0
0.0,0.0,0.0,0.0,0.6,0.0,0.0
0.0,0.0,0.0,0.0,0.6,0.0,0.0
0.0,0.0,0.0,0.0,0.6,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.0,0.1
0.0,0.0,0.0,0.0,0.5,0.0,0.0
0.1,0.0,0.0,0.0,0.6,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.0,0.0
0.0,0.0,0.0,0.1,0.6,0.0,0.0
0.0,0.0,0.0,0.1,0.4,0.0,0.1
0.0,0.0,0.0,0.0,0.6,0.0,0.0
0.1,0.0,0.0,0.0,0.4,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.0,0.0
0.0,0.1,0.0,0.0,0.5,0.0,0.0
0.0,0.0,0.0,0.0,0.6,0.0,0.0
0.1,0.0,0.0,0.0,0.6,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.0,0.0
0.1,0.1,0.0,0.0,0.4,0.0,0.1
0.0,0.0,0.0,0.1,0.5,0.0,0.0
0.1,0.0,0.0,0.0,0.5,0.0,0.0
0.0,0.0,0.0,0.0,0.7,0.0,0.0
0.1,0.0,0.0,0.0,0.6,0.0,0.0
0.1,0.0,0.0,0.0,0.6,0.0,0.0
0.0,0.0,0.0,0.0,0.6,0.0,0.0
0.1,0.0,0.0,0.0,0.6,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.0,0.0
0.0,0.0,0.0,0.0,0.6,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.1,0.0
0.0,0.0,0.1,0.0,0.5,0.0,0.0
0.0,0.0,0.0,0.0,0.4,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.0,0.0
0.1,0.0,0.0,0.0,0.4,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.0,0.0
0.0,0.0,0.0,0.1,0.4,0.0,0.0
0.0,0.0,0.0,0.0,0.4,0.0,0.0
0.0,0.0,0.0,0.0,0.6,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.0,0.0
0.0,0.0,0.0,0.0,0.4,0.0,0.1
0.0,0.0,0.0,0.0,0.9,0.0,0.0
0.0,0.0,0.0,0.0,0.9,0.0,0.0
0.0,0.0,0.0,0.0,0.9,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.1,0.0,0.0,0.0,0.8,0.0,0.0
0.0,0.0,0.1,0.0,0.9,0.0,0.0
0.0,0.0,0.0,0.0,0.8,0.0,0.0
0.0,0.0,0.0,0.1,0.9,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.9,0.0,0.0
0.0,0.0,0.0,0.0,0.8,0.0,0.0
0.0,0.0,0.0,0.0,0.9,0.0,0.0
0.0,0.1,0.0,0.0,0.9,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.1,1.7,0.0,0.0
0.0,0.0,0.0,0.0,0.9,0.0,0.0
0.0,0.0,0.0,0.0,0.8,0.0,0.0
0.0,0.0,0.0,0.1,0.8,0.0,0.0
0.1,0.0,0.0,0.0,0.9,0.0,0.0
0.0,0.0,0.0,0.0,0.9,0.0,0.0
0.0,0.0,0.1,0.0,0.9,0.0,0.1
0.1,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.1,0.9,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.9,0.0,0.0
0.0,0.0,0.0,0.0,0.9,0.0,0.0
0.0,0.1,0.0,0.0,0.8,0.0,0.0
0.0,0.0,0.0,0.0,0.9,0.0,0.0
0.0,0.0,0.0,0.0,0.9,0.0,0.0
0.0,0.1,0.0,0.0,1.6,0.1,0.0
0.1,0.0,0.0,0.0,0.9,0.0,0.0
0.0,0.0,0.0,0.1,0.9,0.0,0.0
0.0,0.0,0.0,0.0,0.9,0.0,0.1
0.0,0.0,0.0,0.1,1.0,0.0,0.0
0.1,0.0,0.0,0.0,0.9,0.0,0.1
0.1,0.0,0.0,0.0,0.9,0.0,0.0
0.1,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.1,0.0,0.0,2.7,0.0,0.0
0.1,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.9,0.0,0.0
0.1,0.0,0.0,0.0,0.9,0.0,0.0
0.1,0.0,0.0,0.0,0.9,0.0,0.0
0.1,0.0,0.0,0.0,0.9,0.0,0.0
0.0,0.0,0.1,0.0,0.9,0.0,0.0
0.0,0.0,0.0,0.0,0.9,0.0,0.0
0.0,0.0,0.0,0.1,0.9,0.0,0.0
0.1,0.0,0.0,0.0,0.9,0.0,0.0
0.0,0.0,0.0,0.0,0.9,0.0,0.0
0.1,0.0,0.0,0.0,0.8,0.0,0.0
0.0,0.0,0.0,0.0,0.9,0.0,0.0
0.0,0.0,0.0,0.1,0.9,0.0,0.0
0.0,0.0,0.0,0.0,0.9,0.0,0.0
0.1,0.0,0.0,0.0,0.9,0.0,0.0
0.1,0.0,0.0,0.0,0.9,0.0,0.0
0.1,0.0,0.0,0.0,1.2,0.0,0.0
0.1,0.0,0.0,0.0,0.8,0.0,0.0
0.0,0.0,0.0,0.1,1.1,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.8,0.1,0.0
0.0,0.0,0.0,0.0,0.9,0.0,0.0
0.0,0.0,0.0,0.0,0.9,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.9,0.0,0.0
0.0,0.0,0.0,0.0,0.9,0.0,0.0
0.0,0.0,0.0,0.0,0.9,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.1,0.0,0.0,0.0,0.8,0.0,0.0
0.1,0.0,0.0,0.0,0.9,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.1,0.0,0.0,0.0,0.8,0.0,0.0
0.0,0.0,0.0,0.1,0.8,0.0,0.0
0.0,0.0,0.0,0.5,0.9,0.0,0.0
0.1,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.9,0.0,0.1
0.1,0.0,0.0,0.0,0.9,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.1,0.0,1.1,0.0,0.1
0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.1,0.0,0.0,0.0,0.9,0.0,0.0
0.0,0.0,0.0,0.0,0.9,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,2.6,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.9,0.0,0.0
0.1,0.0,0.0,0.0,4.5,0.0,0.0
0.0,0.0,0.0,0.0,0.7,0.0,0.0
0.0,0.0,0.0,0.0,0.7,0.0,0.0
0.0,0.0,0.0,0.0,0.6,0.0,0.0
0.1,0.0,0.0,0.0,0.6,0.0,0.0
0.1,0.0,0.0,0.0,0.6,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.0,0.0
0.1,0.0,0.0,0.0,0.5,0.1,0.0
0.0,0.0,0.0,0.1,0.5,0.0,0.0
0.1,0.0,0.0,0.0,0.6,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.0,0.0
0.0,0.0,0.0,0.0,0.6,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.0,0.0
0.0,0.0,0.0,0.0,0.6,0.0,0.0
0.0,0.0,0.0,0.1,0.5,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.0,0.0
0.0,0.0,0.0,0.0,0.8,0.0,0.0
0.1,0.0,0.0,0.0,0.4,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.0,0.1
0.0,0.0,0.0,0.0,0.5,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.0,0.0
0.0,0.0,0.0,0.0,0.4,0.0,0.1
0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.6,0.0,0.0
0.0,0.0,0.0,0.0,0.6,0.0,0.0
0.0,0.0,0.0,0.1,0.5,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.0,0.0
0.0,0.0,0.0,0.1,0.4,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.0,0.0
0.1,0.0,0.0,0.0,0.6,0.0,0.0
0.0,0.0,0.0,0.0,0.6,0.0,0.0
0.1,0.0,0.0,0.0,0.6,0.0,0.0
0.0,0.0,0.0,0.1,0.4,0.0,0.0
0.0,0.0,0.0,0.0,0.6,0.0,0.0
0.0,0.0,0.0,0.1,0.5,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.0,0.0
0.0,0.0,0.0,0.0,0.6,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.0,0.0
0.0,0.0,0.0,0.1,0.4,0.0,0.1
0.0,0.0,0.0,0.0,0.5,0.0,0.0
0.1,0.0,0.0,0.0,0.5,0.0,0.0
0.0,0.0,0.0,0.1,0.4,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.0,0.0
0.0,0.0,0.1,0.0,0.5,0.0,0.0
0.0,0.0,0.0,0.0,0.6,0.0,0.0
0.0,0.0,0.0,0.0,0.6,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.1,0.0
0.0,0.0,0.0,0.0,0.5,0.0,0.0
0.0,0.0,0.0,0.0,0.6,0.0,0.0
0.0,0.0,0.0,0.0,0.4,0.0,0.1
0.0,0.0,0.0,0.0,0.5,0.0,0.0
0.0,0.0,0.0,0.0,0.6,0.0,0.0
0.0,0.0,0.0,0.0,0.6,0.0,0.0
0.0,0.0,0.0,0.0,0.6,0.0,0.0
0.0,0.0,0.0,0.1,0.5,0.0,0.0
0.1,0.0,0.0,0.0,0.4,0.0,0.0
0.0,0.0,0.0,0.0,0.6,0.0,0.0
0.1,0.0,0.0,0.0,0.5,0.0,0.0
0.0,0.0,0.0,0.0,0.6,0.0,0.0
0.1,0.0,0.0,0.0,0.4,0.0,0.0
0.1,0.0,0.0,0.0,0.6,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.0,0.0
0.1,0.0,0.0,0.0,0.9,0.0,0.0
0.1,0.0,0.0,0.0,1.2,0.0,0.0
0.1,0.0,0.0,0.0,0.9,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.1,0.0,0.0,0.1,0.9,0.0,0.0
0.0,0.0,0.0,0.0,0.9,0.0,0.0
0.1,0.0,0.0,0.0,1.9,0.0,0.0
0.1,0.0,0.0,0.0,0.9,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.1,0.0,0.0,0.0,0.9,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.1,0.0,0.0,0.0,1.3,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.9,0.0,0.0
0.0,0.0,0.0,0.1,0.8,0.0,0.0
0.1,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.9,0.0,0.0
0.0,0.0,0.0,0.0,0.9,0.0,0.0
0.0,0.0,0.0,0.1,0.9,0.0,0.0
0.0,0.0,0.0,0.0,0.9,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.1,0.9,0.0,0.0
0.0,0.0,0.1,0.0,0.8,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.9,0.0,0.1
0.0,0.0,0.0,0.1,0.8,0.0,0.0
0.0,0.0,0.0,0.1,0.8,0.0,0.0
0.0,0.0,0.1,0.0,0.9,0.0,0.0
0.0,0.0,0.0,0.0,0.9,0.0,0.0
0.0,0.0,0.0,0.0,0.9,0.0,0.0
0.1,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.9,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.9,0.0,0.0
0.0,0.0,0.0,0.0,1.3,0.0,0.0
0.1,0.0,0.0,0.0,1.7,0.0,0.0
0.0,0.0,0.0,0.1,0.9,0.0,0.0
0.0,0.0,0.0,0.1,0.8,0.0,0.0
0.0,0.0,0.0,0.1,0.9,0.0,0.0
0.0,0.0,0.0,0.0,0.9,0.0,0.0
0.0,0.0,0.0,0.0,0.9,0.0,0.0
0.2,0.0,0.0,0.1,1.9,0.0,0.0
0.0,0.0,0.0,0.1,1.0,0.0,0.0
0.0,0.0,0.0,0.0,1.2,0.0,0.0
0.1,0.0,0.0,0.0,0.8,0.0,0.0
0.0,0.0,0.0,0.0,3.2,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.1,0.0
0.1,0.0,0.0,0.0,0.6,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.0,0.0
0.0,0.1,0.0,0.0,0.4,0.0,0.0
0.1,0.0,0.0,0.0,0.5,0.0,0.0
0.1,0.0,0.0,0.0,0.5,0.0,0.0
0.1,0.0,0.0,0.0,0.5,0.0,0.0
0.1,0.0,0.0,0.0,0.6,0.0,0.0
0.0,0.0,0.0,0.1,0.5,0.0,0.0
0.0,0.0,0.1,0.0,0.4,0.0,0.1
0.1,0.0,0.0,0.0,0.5,0.0,0.0
0.0,0.0,0.0,0.0,0.6,0.0,0.0
0.0,0.0,0.0,0.1,0.5,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.1,0.0
0.0,0.0,0.0,0.0,0.6,0.0,0.0
0.0,0.0,0.0,0.0,0.6,0.0,0.0
0.0,0.0,0.0,0.0,0.6,0.0,0.0
0.0,0.0,0.1,0.0,0.4,0.0,0.0
0.0,0.0,0.0,0.1,1.2,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.0,0.0
0.0,0.0,0.0,0.0,0.8,0.0,0.0
0.0,0.0,0.0,0.0,0.6,0.0,0.0
0.0,0.0,0.0,0.0,0.6,0.0,0.0
0.0,0.0,0.0,0.0,0.7,0.0,0.0
0.0,0.0,0.1,0.0,0.5,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.0,0.0
0.0,0.0,0.1,0.0,0.5,0.0,0.0
0.0,0.0,0.0,0.0,0.6,0.0,0.0
0.0,0.0,0.0,0.0,0.4,0.0,0.0
0.1,0.0,0.0,0.0,0.5,0.0,0.0
0.0,0.0,0.0,0.0,0.6,0.0,0.0
0.0,0.0,0.0,0.1,0.5,0.0,0.0
0.0,0.0,0.0,0.0,0.6,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.0,0.0
0.0,0.0,0.0,0.1,0.5,0.0,0.0
0.0,0.0,0.0,0.0,0.4,0.1,0.0
0.0,0.0,0.0,0.1,1.1,0.0,0.0
0.0,0.0,0.0,0.1,0.4,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.0,0.0
0.1,0.0,0.0,0.0,0.4,0.0,0.0
0.0,0.0,0.0,0.0,0.4,0.0,0.0
0.1,0.0,0.0,0.0,0.6,0.0,0.0
0.0,0.0,0.0,0.0,0.6,0.0,0.0
0.0,0.0,0.0,0.1,0.4,0.0,0.1
0.0,0.0,0.0,0.0,0.6,0.0,0.0
0.0,0.0,0.0,0.0,0.6,0.0,0.0
0.0,0.0,0.0,0.0,1.2,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.0,0.0
0.0,0.0,0.0,0.0,0.6,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.0,0.0
0.1,0.0,0.0,0.0,0.5,0.0,0.0
0.0,0.0,0.0,0.1,0.4,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.0,0.0
0.0,0.0,0.1,0.0,0.4,0.0,0.0
0.1,0.0,0.0,0.0,0.4,0.0,0.1
0.0,0.0,0.0,0.0,0.5,0.0,0.0
0.0,0.0,0.0,0.0,0.4,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.1,0.0,0.0,0.0,0.9,0.0,0.0
0.0,0.0,0.0,0.1,0.8,0.0,0.0
0.1,0.0,0.0,0.0,0.9,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.1,0.0,0.0,0.0,0.8,0.0,0.0
0.0,0.0,0.0,0.0,1.3,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.1,0.0,0.0,0.0,0.9,0.0,0.0
0.0,0.0,0.0,0.0,0.9,0.0,0.0
0.0,0.0,0.0,0.0,1.1,0.0,0.0
0.1,0.0,0.0,0.0,0.9,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.1,0.8,0.0,0.1
0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.1,0.9,0.0,0.0
0.0,0.0,0.0,0.1,0.9,0.0,0.0
0.0,0.0,0.0,0.1,0.8,0.0,0.1
0.0,0.0,0.0,0.1,0.9,0.0,0.0
0.0,0.0,0.0,0.1,0.9,0.0,0.0
0.1,0.0,0.0,0.0,0.8,0.0,0.0
0.1,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,1.1,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.9,0.0,0.0
0.1,0.0,0.0,0.0,0.9,0.0,0.0
0.1,0.0,0.0,0.0,0.9,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.1,0.8,0.0,0.0
0.0,0.0,0.0,0.0,0.9,0.0,0.0
0.0,0.0,0.0,0.0,0.9,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.1,0.0,0.0,0.1,0.9,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.1,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.1,1.2,0.0,0.0
0.0,0.0,0.0,0.0,0.9,0.0,0.0
0.0,0.0,0.0,0.0,0.9,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,1.7,0.1,0.0
0.0,0.0,0.0,0.0,0.5,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.0,0.0
0.0,0.0,0.0,0.0,0.6,0.0,0.0
0.0,0.0,0.0,0.0,0.6,0.0,0.0
0.0,0.0,0.0,0.1,0.4,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.0,0.1
0.0,0.0,0.0,0.0,0.6,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.0,0.1
0.0,0.0,0.0,0.0,0.5,0.0,0.0
0.0,0.0,0.0,0.0,0.6,0.0,0.0
0.1,0.1,0.0,0.0,0.5,0.0,0.0
0.0,0.0,0.0,0.0,0.6,0.0,0.0
0.1,0.0,0.0,0.0,0.5,0.2,0.0
0.0,0.0,0.0,0.0,0.6,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.0,0.0
0.0,0.0,0.0,0.0,0.6,0.0,0.0
0.0,0.0,0.0,0.1,0.5,0.0,0.0
0.0,0.0,0.0,0.0,0.6,0.0,0.0
0.1,0.0,0.0,0.0,0.5,0.0,0.0
0.1,0.0,0.0,0.0,0.5,0.0,0.0
0.0,0.0,0.0,0.1,0.5,0.0,0.0
0.0,0.0,0.0,0.1,0.4,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.0,0.0
0.0,0.0,0.0,0.0,0.7,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.0,0.0
0.0,0.0,0.0,0.0,0.6,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.0,0.0
0.1,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.6,0.1,0.0
0.0,0.0,0.0,0.1,0.5,0.0,0.0
0.0,0.0,0.0,0.1,0.4,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.0,0.0
0.0,0.0,0.0,0.0,0.6,0.0,0.0
0.0,0.0,0.0,0.0,1.2,0.1,0.0
0.1,0.0,0.0,0.0,0.5,0.0,0.0
0.1,0.0,0.0,0.1,0.5,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.0,0.1
0.0,0.0,0.1,0.0,0.5,0.0,0.0
0.0,0.0,0.0,0.0,0.4,0.0,0.0
0.1,0.0,0.0,0.0,1.6,0.0,0.0
0.0,0.0,0.0,0.1,0.5,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.0,0.0
0.1,0.0,0.0,0.0,0.5,0.0,0.0
0.1,0.0,0.0,0.0,0.6,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.0,0.0
0.0,0.0,0.1,0.0,0.5,0.0,0.0
0.1,0.0,0.0,0.0,0.4,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.0,0.0
0.0,0.0,0.0,0.0,0.4,0.1,0.0
0.0,0.0,0.0,0.0,0.5,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.0,0.0
0.0,0.0,0.0,0.0,0.6,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.0,0.0
0.1,0.0,0.0,0.0,0.5,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.0,0.0
0.0,0.0,0.0,0.0,0.9,0.0,0.0
0.1,0.0,0.0,0.0,0.9,0.0,0.0
0.0,0.0,0.0,0.0,0.8,0.0,0.1
0.0,0.1,0.0,0.0,0.8,0.0,0.0
0.0,0.0,0.0,0.0,0.8,0.0,0.0
0.0,0.0,0.0,0.0,1.9,0.0,0.0
0.2,0.0,0.0,0.0,0.9,0.0,0.0
0.1,0.0,0.0,0.0,0.8,0.0,0.0
0.1,0.0,0.0,0.0,0.9,0.0,0.0
0.1,0.0,0.0,0.0,0.9,0.0,0.0
0.1,0.0,0.0,0.0,0.8,0.0,0.0
0.0,0.0,0.0,0.1,0.9,0.0,0.0
0.0,0.0,0.0,0.0,0.9,0.0,0.0
0.0,0.0,0.0,0.0,1.3,0.0,0.0
0.0,0.0,0.0,0.0,0.9,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.1,0.0,0.9,0.0,0.1
0.0,0.0,0.0,0.0,0.8,0.0,0.0
0.1,0.0,0.0,0.0,0.9,0.0,0.0
